SalesOrderID,SalesOrderDetailID,ProductID,OrderQty,UnitPrice,LineTotal,ModifiedDate
767,434,905,3,1555.5634690415936,16874.254052006647,2024-03-09
686,435,1369,7,3684.004129219518,36986.59464609379,2024-03-10
773,436,565,7,4123.1838871870295,21423.46265038009,2024-03-11
575,437,128,2,3079.7210302981844,35642.460193121384,2024-03-12
1056,438,593,9,3212.114025414013,38650.61666244992,2024-03-13
900,439,280,4,2112.3395415175437,45227.7084896675,2024-03-14
963,440,357,1,858.1742563621266,38582.97674022768,2024-03-15
1416,441,803,6,3889.313677417378,39002.42587263152,2024-03-16
912,442,729,1,4715.257602799787,19101.256167746265,2024-03-17
261,443,1237,7,4811.621861140443,15638.015169784172,2024-03-18
1276,444,414,8,3707.3209563118,14578.340530814088,2024-03-19
122,445,210,1,703.2392616832183,49791.7421537999,2024-03-20
1042,446,334,7,2314.206151406914,20653.15592850139,2024-03-21
196,447,676,5,896.4260992757006,37650.53226745056,2024-03-22
1484,448,997,9,1061.9919728352518,46280.950452869714,2024-03-23
875,449,120,6,3691.78090809845,45401.617909534136,2024-03-24
863,450,969,9,1505.5866292160906,2640.456112417339,2024-03-25
812,451,1345,7,2412.719768562655,35047.53145406556,2024-03-26
1259,452,661,7,2967.833529667618,37024.03820986874,2024-03-27
1314,453,1498,2,4551.499426212291,11671.98851932864,2024-03-28
736,454,456,3,3218.6684659193334,18443.1155466979,2024-03-29
1188,455,710,2,1507.039218323592,46421.32665739987,2024-03-30
320,456,637,7,3206.454005119161,48804.0004668192,2024-03-31
1103,457,435,2,1413.2008902628422,13419.55407328182,2024-04-01
1235,458,1158,8,3525.2468243660624,33316.29021985752,2024-04-02
1171,459,1337,6,2452.253163827625,25816.39385983078,2024-04-03
643,460,1123,5,3473.7840875420943,3190.6207655533135,2024-04-04
548,461,896,6,2653.918217749496,23701.89774892949,2024-04-05
1399,462,67,1,4644.2863802614065,12229.486609197229,2024-04-06
323,463,858,1,4545.972731403963,21080.213425549573,2024-04-07
128,464,1385,6,3324.2130288420767,35534.6722225041,2024-04-08
1172,465,1124,4,2982.610349375214,10208.5019874302,2024-04-09
250,466,167,2,1736.7906879706884,10039.940655951688,2024-04-10
961,467,814,4,1164.8149468987635,7417.2839826545405,2024-04-11
1374,468,580,6,3305.6149087402623,17462.238658710256,2024-04-12
1039,469,461,7,2113.6498607877757,37993.786389987836,2024-04-13
550,470,914,6,3139.0249912093695,31016.54519009832,2024-04-14
568,471,666,5,2496.4317075049976,36024.49479398946,2024-04-15
266,472,1087,5,646.6525939602591,32615.489242775613,2024-04-16
351,473,1062,6,2275.216225921792,7257.856078150621,2024-04-17
1399,474,254,1,1611.0949659493072,46916.34120994983,2024-04-18
944,475,825,7,2939.3656494021147,9147.686242083557,2024-04-19
269,476,423,2,3178.7471842137147,9989.472325516486,2024-04-20
531,477,19,6,813.7997721964489,36803.71014218282,2024-04-21
1460,478,373,5,4098.5666131213875,7555.7281440030065,2024-04-22
1486,479,1246,7,4129.351876228064,41547.2352400178,2024-04-23
43,480,274,6,1560.0472394565008,27068.718329774598,2024-04-24
1090,481,168,8,3493.4970084987044,39315.74324807955,2024-04-25
681,482,1331,7,521.2546646036227,49442.166099528025,2024-04-26
153,483,1032,4,4356.290057335578,19110.060695853062,2024-04-27
1238,484,1148,3,1469.0016240462592,10495.171990246552,2024-04-28
1298,485,1168,9,1089.142664056798,49571.73877542926,2024-04-29
429,486,942,7,1403.9734811154126,39551.36993371541,2024-04-30
354,487,3,4,1614.212251149978,1641.1753703329055,2024-05-01
1438,488,1405,5,2998.306110857832,49807.499523943115,2024-05-02
534,489,205,8,4508.131121602792,10082.70080003777,2024-05-03
430,490,477,4,3066.51486212745,33711.37907144114,2024-05-04
1004,491,510,9,577.8056391447777,42026.360888375406,2024-05-05
787,492,530,4,2527.5457141001134,6354.529212846024,2024-05-06
387,493,164,4,2226.488001157426,17940.564550249524,2024-05-07
829,494,96,3,4208.818032607311,7525.703013981472,2024-05-08
651,495,1203,9,1059.5702759869466,30597.478440465195,2024-05-09
817,496,83,6,1461.7789470385962,17125.480638602978,2024-05-10
1147,497,1446,9,2623.792332431629,19389.534238702287,2024-05-11
347,498,723,5,2865.3289418215813,32142.014425314253,2024-05-12
175,499,876,5,2328.528981108,47873.52676145142,2024-05-13
428,500,1295,5,3115.261916755211,13375.03874519362,2024-05-14
560,501,105,5,1234.9886813075727,30022.71136919142,2024-05-15
103,502,1291,3,2326.7438757298423,14826.996791009591,2024-05-16
1269,503,699,7,1760.2003801497426,31918.85109893895,2024-05-17
793,504,342,8,515.1778814281815,33305.57482268227,2024-05-18
467,505,999,1,4245.560783624684,6751.287030011411,2024-05-19
865,506,1401,4,4358.66878329975,15756.870198556071,2024-05-20
293,507,883,3,4310.70492635634,11696.198647191273,2024-05-21
92,508,392,7,1728.3258382038757,37843.61385887924,2024-05-22
711,509,1233,7,4382.275242876984,23761.501759334922,2024-05-23
657,510,1116,3,4077.187720773222,36284.16439927875,2024-05-24
1328,511,1322,5,3466.510979217701,30688.01292072243,2024-05-25
1380,512,464,2,3752.105185385156,13726.171580699624,2024-05-26
688,513,543,1,3873.9920598458134,7841.998964419229,2024-05-27
1485,514,132,3,4160.471756830257,23379.100320378904,2024-05-28
827,515,888,7,3803.455937933015,7926.892251957827,2024-05-29
566,516,1101,5,726.4918101527521,45518.0013077433,2024-05-30
1198,517,1307,3,3199.906392302118,11719.618810068516,2024-05-31
1393,518,265,1,2721.8382001098125,47465.930152944,2024-06-01
1394,519,364,2,1219.9855196627022,27700.49595004024,2024-06-02
285,520,581,4,3740.6805203304093,16524.086332544728,2024-06-03
820,521,930,5,3021.8626133312387,21740.01118430853,2024-06-04
282,522,1384,9,2422.0465029136476,8718.771172203751,2024-06-05
336,523,577,3,2792.33046758265,11894.949532462835,2024-06-06
739,524,350,1,3359.6285781652236,32064.53597300335,2024-06-07
1070,525,346,8,978.377360248064,19734.747217610005,2024-06-08
374,526,1111,5,2582.2027476126227,35128.84847918662,2024-06-09
1263,527,937,5,1002.1752072866988,48668.25213174256,2024-06-10
81,528,358,9,3087.888819997848,48401.62341615063,2024-06-11
1237,529,1076,1,3510.888773219653,42742.722612856596,2024-06-12
1376,530,457,9,1636.1802220191164,43121.955703487954,2024-06-13
1480,531,92,5,1861.9576256110172,13620.404370183174,2024-06-14
1319,532,783,5,4802.152956480987,37802.10210864088,2024-06-15
853,533,1329,7,2216.03214870773,31647.15812246008,2024-06-16
1043,534,234,1,670.398876842194,556.3408128257721,2024-06-17
1376,535,151,6,4229.61620530608,35437.20399885892,2024-06-18
879,536,818,4,4858.189432158844,15777.939584466234,2024-06-19
1017,537,683,8,1803.6082297085477,19285.733404695475,2024-06-20
56,538,447,9,2754.201545973766,1154.9663644325788,2024-06-21
1124,539,1065,7,1811.9248748745727,23951.146547410077,2024-06-22
849,540,405,3,4415.183517141495,31779.605953692528,2024-06-23
712,541,1324,9,2954.8406254185597,34085.62803529866,2024-06-24
840,542,38,3,1150.173148307439,8421.402572679874,2024-06-25
144,543,657,3,4441.23434624652,7708.1721822363725,2024-06-26
1402,544,259,2,891.4100049015864,24764.17492299841,2024-06-27
1006,545,1043,8,4197.978027233949,47358.80882861302,2024-06-28
1327,546,1087,6,556.0010611441697,42193.177836492956,2024-06-29
900,547,1093,4,4049.219704788848,40376.69557665327,2024-06-30
949,548,913,3,4610.70828538489,34705.66420922871,2024-07-01
825,549,26,6,2568.421969621855,10446.810367666792,2024-07-02
1309,550,1290,9,4901.638581628413,27084.275447775843,2024-07-03
521,551,360,9,3162.900694097683,39770.64004481115,2024-07-04
711,552,1437,5,1071.191121886798,20315.154355932384,2024-07-05
1477,553,215,9,1904.3258177492826,22220.708347651867,2024-07-06
829,554,1393,2,2922.38731566519,24281.8672452971,2024-07-07
668,555,546,7,3132.774650168107,40878.53998957091,2024-07-08
1114,556,1386,9,2199.227519928047,39753.639170487455,2024-07-09
1189,557,1200,9,1463.9710331371625,14513.373002288808,2024-07-10
90,558,503,1,2977.4756507848274,8065.158317798005,2024-07-11
984,559,208,2,2584.251125819744,13703.338462775351,2024-07-12
580,560,1200,6,2866.329520890529,14089.74688579289,2024-07-13
114,561,407,6,4884.4757901117755,28835.84881389864,2024-07-14
1130,562,1184,2,2858.999623306334,46394.68390177265,2024-07-15
1051,563,778,8,2106.485201460533,16706.062070511733,2024-07-16
532,564,992,2,1362.9381553938174,33971.46873804636,2024-07-17
927,565,758,7,3813.581917768979,19034.2354651038,2024-07-18
868,566,1263,9,1205.8309195328795,7934.988764864944,2024-07-19
1488,567,780,7,2121.9314271076664,35370.39985592867,2024-07-20
748,568,615,8,2785.1158670729915,29709.352756686378,2024-07-21
581,569,951,5,4476.20889473784,41174.954941856486,2024-07-22
1447,570,1495,3,4530.295401441282,39122.31750411974,2024-07-23
1207,571,393,5,3065.4565697706284,43396.23856326798,2024-07-24
190,572,143,2,4836.592191065809,7159.689285432639,2024-07-25
590,573,877,1,1120.6664520135437,41375.548635601124,2024-07-26
173,574,854,2,632.0985724607093,29288.73393884403,2024-07-27
629,575,74,2,3651.0844639960837,42275.877225462864,2024-07-28
1341,576,226,6,1266.6314818681972,49162.53342670591,2024-07-29
974,577,985,9,1191.3203589881232,29371.757505894788,2024-07-30
746,578,1495,5,4500.027560066732,10430.315629900504,2024-07-31
1339,579,251,5,3206.5732639205276,36111.529478897326,2024-08-01
675,580,976,9,1453.7248803722844,34807.846924291705,2024-08-02
505,581,1207,1,1543.769860522266,37088.94498944209,2024-08-03
743,582,404,9,3900.90604557089,38108.84480557159,2024-08-04
1312,583,215,5,2787.078159938466,34799.60165795571,2024-08-05
167,584,1422,7,2740.889911079995,4576.009539718867,2024-08-06
1191,585,991,9,4678.799076814359,20683.262205805782,2024-08-07
422,586,1241,2,4100.152504062411,40270.39562085235,2024-08-08
707,587,655,6,2448.5461937559458,29819.12289136795,2024-08-09
121,588,1210,9,1433.5787125104355,13443.120280996422,2024-08-10
320,589,223,1,576.8462639870888,12567.319708544372,2024-08-11
28,590,1452,1,1820.462486916097,32111.303569148076,2024-08-12
778,591,1115,4,1916.1948798144333,41002.928062476705,2024-08-13
191,592,678,2,4465.7718876207055,49566.88028037828,2024-08-14
450,593,1253,5,2742.534968719739,7962.11386457094,2024-08-15
411,594,1210,4,4119.775209112199,32265.70508492239,2024-08-16
610,595,1404,6,1703.1991859509026,31694.374803897037,2024-08-17
278,596,839,7,1288.2038862427785,9898.399909610645,2024-08-18
455,597,975,8,4932.589532428804,37906.951786445294,2024-08-19
1275,598,299,9,1326.7544525993007,24087.112081458556,2024-08-20
849,599,354,5,3459.3614806213523,34414.96654775707,2024-08-21
448,600,491,3,4733.933713968068,9651.634759010249,2024-08-22
125,601,360,2,1373.485261503477,45957.351527200946,2024-08-23
859,602,946,7,1012.9982676886082,46382.444994424215,2024-08-24
1034,603,548,8,4137.763071563562,23398.165626574384,2024-08-25
673,604,38,1,2531.5078682820777,2057.157023079636,2024-08-26
887,605,1041,8,4646.080624944311,40445.898832132094,2024-08-27
1141,606,147,5,2806.274314576948,22965.01083101558,2024-08-28
199,607,924,5,2774.945455951397,45885.45356894901,2024-08-29
1136,608,213,2,4990.115049672758,19719.38051867882,2024-08-30
950,609,302,5,3569.057703848759,42296.49860998431,2024-08-31
1006,610,1192,1,2810.176397162479,35889.47309067217,2024-09-01
527,611,1303,6,2692.351268793003,34589.86224526617,2024-09-02
1224,612,1134,8,1273.7258756400365,3788.635080768997,2024-09-03
704,613,778,8,2439.069552229722,30737.30096563971,2024-09-04
582,614,873,4,4878.542407663879,5487.650659547104,2024-09-05
1213,615,728,7,3402.727886630488,14931.341381468408,2024-09-06
1322,616,1365,8,1411.6783387259566,9765.451716692516,2024-09-07
1458,617,349,3,1824.9012006094624,48471.55393918302,2024-09-08
1001,618,1060,7,3639.648908266067,41605.21346213438,2024-09-09
879,619,20,8,4489.763090477087,33290.5184368184,2024-09-10
555,620,203,4,3880.745011782899,47729.854009921415,2024-09-11
598,621,1061,5,1696.974272090321,18123.668666720663,2024-09-12
1107,622,1062,3,3017.9866191982337,38141.683502813015,2024-09-13
83,623,315,2,569.5668406258063,48083.8754571739,2024-09-14
127,624,56,4,2435.004961117156,38404.5348934036,2024-09-15
485,625,1184,8,1340.952618216842,43863.33321872446,2024-09-16
40,626,352,2,1336.3806910565147,41710.54754688404,2024-09-17
727,627,878,4,1280.998288011085,2749.810429944489,2024-09-18
1028,628,946,2,588.1803918954158,48508.42862778521,2024-09-19
1030,629,67,5,3388.591609127995,23125.084257706083,2024-09-20
451,630,1240,4,1878.2014973560392,4235.000479133243,2024-09-21
837,631,1072,4,4176.678169236307,9415.705311411526,2024-09-22
821,632,473,6,706.796640098327,20581.680312396114,2024-09-23
451,633,11,5,3978.3137511263185,11374.330814367258,2024-09-24
174,634,447,7,1517.8217753663582,27122.23529563344,2024-09-25
1066,635,207,5,4418.706616375417,33721.19228653141,2024-09-26
1128,636,603,2,652.0800437077595,30356.125844679496,2024-09-27
730,637,1381,2,1788.8537769186755,4483.535163102235,2024-09-28
790,638,1383,7,2794.447531728491,27629.26886810922,2024-09-29
213,639,1101,2,1789.9634954603882,15265.40910798847,2024-09-30
861,640,316,3,1427.8059803439805,32901.07956060709,2024-10-01
1348,641,1210,1,4911.893748240267,49878.81382469914,2024-10-02
1133,642,328,3,3449.5158291657553,40286.20695084196,2024-10-03
418,643,816,4,4018.627270717603,24418.931806717053,2024-10-04
517,644,395,3,2039.1779626010689,10491.713843075677,2024-10-05
695,645,551,5,3094.871133403393,2756.144943450986,2024-10-06
315,646,215,7,4025.2918138836576,14779.311375566904,2024-10-07
1328,647,1113,9,2927.882845221205,34647.57152372534,2024-10-08
251,648,807,8,3218.0217911407954,40191.17892629235,2024-10-09
821,649,1447,9,1702.772079334361,7978.691165477976,2024-10-10
854,650,685,9,4527.23359904259,1961.7837647884326,2024-10-11
632,651,866,2,1311.2505687415023,16803.592297925843,2024-10-12
1240,652,224,1,1497.382588976392,45301.624896776986,2024-10-13
806,653,1047,9,2903.84248925845,20951.989455843646,2024-10-14
1409,654,4,8,4671.998617632851,25408.588021265514,2024-10-15
1421,655,1488,8,1825.1239287693104,1042.668693496064,2024-10-16
485,656,232,2,2110.2895897765584,44526.94879531262,2024-10-17
696,657,368,8,4133.5163364301825,29099.945452998872,2024-10-18
544,658,558,9,1220.3866938746983,722.3806310614486,2024-10-19
427,659,828,9,1948.9163814380872,17872.75575721963,2024-10-20
363,660,111,8,2240.6538978049157,8978.844801743391,2024-10-21
437,661,812,2,1094.2267117638103,42868.269056022385,2024-10-22
309,662,67,8,638.5174612677423,47013.32635755186,2024-10-23
850,663,1144,6,3362.121318312253,4433.751825965617,2024-10-24
204,664,1008,8,2850.959564684268,21015.76808650603,2024-10-25
1008,665,173,3,4565.743533008869,21945.53978390806,2024-10-26
1400,666,1240,3,1338.5574305696864,12907.517495888691,2024-10-27
132,667,755,3,3960.348387140185,12336.486114940462,2024-10-28
397,668,494,6,4445.962165234243,23890.600673539622,2024-10-29
684,669,860,1,2961.0801397817045,47797.263130521,2024-10-30
496,670,1184,4,600.3002233398807,30987.403004201402,2024-10-31
1184,671,725,2,4015.789823482162,5381.598091360216,2024-11-01
477,672,67,9,1634.903806459562,49138.95828311889,2024-11-02
827,673,7,3,4694.735019120045,14042.014003172935,2024-11-03
1113,674,1120,9,1999.154312783952,3774.6029884349005,2024-11-04
990,675,224,7,1844.4425589003154,31143.260867832225,2024-11-05
1474,676,174,2,3810.7847199976663,37204.061164279294,2024-11-06
136,677,761,2,3788.8066478507035,8109.110256622415,2024-11-07
585,678,1040,3,4021.282157937017,46997.20035731156,2024-11-08
1027,679,217,5,808.8554657207051,12765.283006711586,2024-11-09
1015,680,738,1,1711.9451117581377,23801.030132996326,2024-11-10
26,681,1115,1,1894.1031136069362,32195.65109183985,2024-11-11
376,682,1300,2,2067.1317696222886,17907.19577538156,2024-11-12
1273,683,1145,1,4127.154427320002,17885.9548387132,2024-11-13
408,684,670,1,1474.8679230537177,12806.719503531014,2024-11-14
1381,685,721,1,3624.121933412451,16226.27475517838,2024-11-15
504,686,416,2,1329.1727274895416,1983.7629783200794,2024-11-16
1308,687,1344,1,4691.092417233491,34258.12979086842,2024-11-17
1053,688,856,8,3079.3402631683025,31684.659549477998,2024-11-18
648,689,984,5,3945.195374998507,14013.042117511814,2024-11-19
394,690,1342,1,957.9148130010799,32763.72502886151,2024-11-20
767,691,68,6,2972.2037274095273,48043.86165333587,2024-11-21
1375,692,978,6,4652.547915724868,12039.923425347224,2024-11-22
670,693,1405,5,4182.913940389846,14006.292229222316,2024-11-23
1083,694,1305,9,4586.218826754258,17764.997908634978,2024-11-24
123,695,1131,6,695.8161818152086,13015.863592227153,2024-11-25
631,696,1137,5,3424.3247397384685,45493.47739186728,2024-11-26
1405,697,22,4,2053.0813763542164,25660.0710168096,2024-11-27
1160,698,396,6,4226.109945996879,46229.62568579049,2024-11-28
335,699,700,5,3296.6640512519607,19326.060650545587,2024-11-29
194,700,241,7,2088.545549071452,3822.6662516126726,2024-11-30
366,701,944,3,2148.808102593342,35906.776886284264,2024-12-01
1165,702,1478,1,1194.4067090466606,40983.15005552108,2024-12-02
499,703,591,8,3243.954503319485,49387.52866632232,2024-12-03
1248,704,442,7,1704.5066000513586,15674.848834697495,2024-12-04
660,705,244,8,3672.593882465538,14588.862026161261,2024-12-05
691,706,1409,3,3206.8014643528004,32487.46866490388,2024-12-06
922,707,1303,4,1673.6616571512327,30668.117195082883,2024-12-07
932,708,913,5,3997.0531732381496,26770.905636503827,2024-12-08
963,709,1263,7,2639.503986234901,10474.332263772381,2024-12-09
1162,710,1117,5,3336.546797880346,16888.69532607587,2024-12-10
183,711,466,9,3417.703699523477,22440.507082395914,2024-12-11
342,712,492,7,1253.3148936080852,4935.811925012251,2024-12-12
1160,713,80,7,1154.3201197725602,30872.60353981364,2024-12-13
660,714,354,4,874.8714584998302,47532.60989895205,2024-12-14
55,715,424,5,1589.195364236132,27395.088199941256,2024-12-15
1348,716,200,9,642.3149461455292,39401.909111671805,2024-12-16
1171,717,899,8,2117.3376456782785,47485.77871628613,2024-12-17
1425,718,570,2,4166.187038928832,17648.25701068009,2024-12-18
1127,719,899,4,1810.2674663344233,33811.24338505948,2024-12-19
1095,720,27,3,3552.0721285259606,43781.12483553283,2024-12-20
1419,721,1027,1,815.1994840356768,23267.742690528732,2024-12-21
258,722,341,6,3524.5432142810832,9887.227848106202,2024-12-22
774,723,1164,9,3439.1243492505296,27385.39067394254,2024-12-23
104,724,1288,2,4436.770182679316,44360.59755899016,2024-12-24
1158,725,1418,1,4901.945604521454,4788.0283729213215,2024-12-25
644,726,571,8,3679.87945710115,30896.248449009898,2024-12-26
701,727,80,1,3933.0345290066475,1634.051880382622,2024-12-27
1198,728,366,4,1938.0994921423453,11103.92441550695,2024-12-28
688,729,870,3,1820.6789970628297,28915.923165553057,2024-12-29
1217,730,1091,3,3082.1138780628,3779.4557932765606,2024-12-30
72,731,362,9,4992.792283175956,13079.687971162202,2024-12-31
790,732,1175,5,2417.0787809083204,3009.970530246818,2025-01-01
659,733,292,8,1937.6681115015178,14959.71105609013,2025-01-02
358,734,343,4,1881.2616115182195,30391.61675721888,2025-01-03
673,735,546,3,821.2469275901008,28390.071349285496,2025-01-04
1364,736,1304,9,1038.0903334014133,39857.64383038892,2025-01-05
1159,737,1495,5,4396.961615396731,34397.82623416239,2025-01-06
770,738,1337,3,4374.0550735465695,14469.845765046217,2025-01-07
802,739,1105,5,583.5388336952204,39812.308476181715,2025-01-08
831,740,479,4,2200.315294052167,22236.527646802257,2025-01-09
1500,741,1247,8,4030.5054487374305,2447.446247816494,2025-01-10
159,742,848,1,4529.55680318213,15803.838568710446,2025-01-11
1354,743,590,8,3387.393613630863,4264.691542801042,2025-01-12
383,744,695,5,2388.4124262655682,8808.569154766596,2025-01-13
902,745,1015,3,2841.7604113314164,6832.6238134514015,2025-01-14
844,746,1232,5,1831.9543479112565,41739.69049335103,2025-01-15
422,747,40,6,3462.5739720918673,22684.790392948715,2025-01-16
1102,748,1167,7,1515.932685310239,38035.59241172591,2025-01-17
808,749,857,3,4027.6848720834037,25104.830334475515,2025-01-18
702,750,1154,1,2958.1243633106196,21261.71037175813,2025-01-19
1191,751,976,6,4563.312286374503,35835.710702951474,2025-01-20
617,752,955,4,2829.169221026436,28850.59608569138,2025-01-21
23,753,75,3,2493.3007455647794,9275.389108996776,2025-01-22
103,754,225,4,4126.714407874124,34127.27691212764,2025-01-23
140,755,241,7,3736.860664676505,22384.244987533995,2025-01-24
613,756,854,7,2322.0257183960907,36926.328778310686,2025-01-25
790,757,1319,2,2134.746139826034,37634.535154164834,2025-01-26
269,758,405,2,3619.520142456335,24835.549707855,2025-01-27
649,759,1447,8,2387.8343480719045,16741.10840703065,2025-01-28
1279,760,442,2,3244.2259804717396,8311.60366145114,2025-01-29
699,761,95,2,3918.6637560408676,43332.34873097579,2025-01-30
418,762,1038,5,4546.451062000357,41907.54533735732,2025-01-31
1450,763,80,7,2988.9040653530983,49046.33753510716,2025-02-01
720,764,1084,6,3359.589470889189,9583.963559265054,2025-02-02
156,765,169,1,1816.8600576690314,18572.43714187223,2025-02-03
158,766,270,2,4674.28311593375,6134.688610995491,2025-02-04
181,767,681,1,4388.961830072231,22789.31613795797,2025-02-05
452,768,1379,8,1095.2742955889526,1743.8928408551556,2025-02-06
447,769,781,4,1809.4879277102507,11880.206331161848,2025-02-07
1161,770,652,7,2268.6809483733314,33325.85313838814,2025-02-08
854,771,703,5,1022.9964765687008,29923.59713475388,2025-02-09
301,772,113,2,3019.535357565283,49157.720150256224,2025-02-10
119,773,1333,9,2577.1797542539334,49347.96733292095,2025-02-11
107,774,1183,7,1489.938783883978,29714.77896486753,2025-02-12
870,775,41,1,4931.592721819134,33725.72836811498,2025-02-13
531,776,839,5,908.0272259325245,16179.830239522886,2025-02-14
574,777,86,8,4747.529457164347,1595.1260768267903,2025-02-15
1033,778,855,2,2682.075787135833,49867.91867178644,2025-02-16
521,779,1220,1,845.304058390705,11046.615888164504,2025-02-17
836,780,281,2,4195.881857099212,27125.05247214436,2025-02-18
1340,781,844,3,1475.821934688514,33239.23222998723,2025-02-19
577,782,1295,7,763.7310650194503,27926.2971369123,2025-02-20
670,783,736,6,2302.977942227526,39435.31632528877,2025-02-21
1496,784,159,5,1990.6973418988175,7222.187836762115,2025-02-22
1292,785,582,2,620.6993368135895,36108.00532171624,2025-02-23
1185,786,491,5,3155.009899307872,15534.087675707273,2025-02-24
1201,787,385,1,3189.752012421476,20988.677564785936,2025-02-25
27,788,453,9,3129.9781178098324,19809.10414459939,2025-02-26
1039,789,1079,3,4131.295481637617,31520.856540765697,2025-02-27
1099,790,1483,3,1727.816692219011,24624.441882332874,2025-02-28
1196,791,1215,6,4456.867695906445,31240.847989643837,2025-03-01
799,792,217,7,1831.0894719369305,21434.035298879902,2025-03-02
554,793,211,8,1778.296431843694,13746.935360829344,2025-03-03
708,794,30,9,3266.414464723611,4830.720802344861,2025-03-04
242,795,715,4,4230.973443795153,29244.863608478303,2025-03-05
647,796,446,1,2444.1489643664827,32260.86364682292,2025-03-06
738,797,953,9,679.1761036329892,41030.181745896836,2025-03-07
1152,798,255,1,1953.8868983962316,39999.38801401055,2025-03-08
849,799,17,3,2704.165362233193,22779.656344248382,2025-03-09
1187,800,348,6,3876.416198400181,1835.6637807904178,2025-03-10
461,801,407,1,2648.8658124739004,2212.8769564189824,2025-03-11
707,802,675,1,3253.763144294824,16680.426470224455,2025-03-12
227,803,378,4,4943.485326897403,43428.318749713064,2025-03-13
6,804,1188,9,3869.335375859009,22382.58743717992,2025-03-14
1481,805,536,9,2075.880247097206,9367.73647480476,2025-03-15
640,806,372,4,1165.6269133454189,25421.008861089747,2025-03-16
1181,807,829,2,2858.779051734026,14334.930276284489,2025-03-17
219,808,97,4,3848.5814466026004,21494.1734370046,2025-03-18
406,809,1051,6,4795.892855534264,20934.36442462605,2025-03-19
786,810,119,3,4693.020508966295,45472.91639807919,2025-03-20
1122,811,731,2,2697.024779116606,47305.60687008926,2025-03-21
1247,812,1483,2,3994.312649151507,23298.05626302346,2025-03-22
748,813,50,7,2801.2788575287645,24895.33311793703,2025-03-23
1248,814,355,9,3849.899161561452,29587.467318372666,2025-03-24
627,815,953,4,838.3442860017662,10853.189686708494,2025-03-25
1065,816,1294,2,502.84444785748497,30241.061918670694,2025-03-26
94,817,1168,9,3817.0201842128054,1182.2799304709142,2025-03-27
1463,818,198,1,4048.029724954769,31811.891776878794,2025-03-28
1085,819,1477,6,1884.3456231724856,36513.94105661481,2025-03-29
229,820,596,6,613.4415166969687,11168.345891649962,2025-03-30
859,821,1103,4,2787.783724562003,40360.88653709035,2025-03-31
85,822,173,8,2497.031991866438,26423.095976037992,2025-04-01
214,823,577,2,2532.379711789078,17409.432745997387,2025-04-02
373,824,925,5,4234.216813666397,5299.306752339623,2025-04-03
335,825,1044,7,2378.360199074925,43490.51752953881,2025-04-04
1359,826,763,1,2200.384202339038,46954.01220542449,2025-04-05
1058,827,1195,3,1653.5216120035577,30451.05266385844,2025-04-06
1013,828,458,2,2516.6279730223496,33155.52515966839,2025-04-07
974,829,717,2,632.853446735555,35863.850272275165,2025-04-08
1051,830,503,4,2166.9192912671183,7465.974163405809,2025-04-09
299,831,360,4,509.4466592363967,49069.3190554553,2025-04-10
866,832,1321,9,4125.435285167001,18206.665042934266,2025-04-11
1479,833,869,6,1859.1016572573867,42938.178248844444,2025-04-12
599,834,1246,7,4644.261420420723,17857.44928822946,2025-04-13
396,835,499,6,3431.5118204269074,30102.34894004046,2025-04-14
770,836,924,9,3390.1433400131486,20300.64936170984,2025-04-15
1018,837,441,8,1233.2838177024923,8539.768057855035,2025-04-16
740,838,880,8,1653.1689896082598,49658.09764495115,2025-04-17
634,839,977,2,1741.6834714737106,12810.845498090694,2025-04-18
674,840,17,2,3372.1269993894657,1470.4298193567977,2025-04-19
384,841,717,7,914.1671034132889,24175.534478500227,2025-04-20
132,842,59,5,2525.2164438741192,36699.63520295852,2025-04-21
1487,843,1211,4,1018.8838924656753,44320.85476163107,2025-04-22
1364,844,138,3,884.8299616638394,5368.273199624398,2025-04-23
535,845,934,9,4585.963479134274,1809.052315583005,2025-04-24
836,846,814,1,1054.4748247765651,41676.68003047409,2025-04-25
756,847,1025,9,4733.989687052404,38648.70562493686,2025-04-26
332,848,1202,2,836.0655307729055,29043.74853341426,2025-04-27
790,849,1379,4,1152.9866292589945,26838.5427951612,2025-04-28
1372,850,955,9,589.0698683460762,2816.515119157437,2025-04-29
1373,851,161,9,1532.283348775466,16993.75266495665,2025-04-30
420,852,911,7,2358.021203426194,24753.908423932484,2025-05-01
1428,853,1217,7,4853.7703997428025,3753.2883894559577,2025-05-02
1219,854,384,5,688.8764982474285,32932.3472847967,2025-05-03
1284,855,653,9,904.6956796945999,47181.86452598011,2025-05-04
1497,856,164,5,2041.0984472291448,18131.57398685213,2025-05-05
566,857,1017,7,2847.5890372879553,16996.483608142727,2025-05-06
974,858,395,4,4312.600285335935,690.6646981524651,2025-05-07
436,859,786,9,1897.6781136342872,5330.385250964691,2025-05-08
1467,860,160,4,2236.576110115995,40821.523050388016,2025-05-09
1287,861,1056,5,1447.3320853899877,39835.05635658477,2025-05-10
1130,862,1121,1,976.1547334417319,10404.157926422147,2025-05-11
1364,863,691,2,2726.3616809022287,36569.77073940407,2025-05-12
531,864,1489,8,4125.854840704369,17196.19655246863,2025-05-13
1279,865,411,4,3216.3224848686314,41571.86329603175,2025-05-14
300,866,1439,3,3780.3349498672505,42532.36024043042,2025-05-15
723,867,1250,3,3053.8929152296005,41746.56038245097,2025-05-16
